33	"T"	"CRC"	"queryprocessor.jndi.queryinfolocal"	"ejb.querytool.QueryInfoLocal"				"A"
31	"T"	"CRC"	"queryprocessor.jndi.querymanagerlocal"	"ejb.querytool.QueryManagerLocal"				"A"
37	"T"	"CRC"	"queryprocessor.jndi.querymanagerremote"	"ejb.querytool.QueryManager"				"A"
61	"T"	"ONT"	"applicationName"	"Ontology Cell"				"A"
63	"T"	"CRC"	"applicationName"	"CRC Cell"				"A"
62	"T"	"ONT"	"applicationVersion"	"1.7"				"A"
64	"T"	"CRC"	"applicationVersion"	"1.7"				"A"
16	"T"	"CRC"	"edu.harvard.i2b2.crc.analysis.queue.large.jobcheck.timemills"	"60000"				"A"
14	"T"	"CRC"	"edu.harvard.i2b2.crc.analysis.queue.large.maxjobcount"	"1"				"A"
13	"T"	"CRC"	"edu.harvard.i2b2.crc.analysis.queue.large.timeoutmills"	"43200000"				"A"
15	"T"	"CRC"	"edu.harvard.i2b2.crc.analysis.queue.medium.jobcheck.timemills"	"60000"				"A"
12	"T"	"CRC"	"edu.harvard.i2b2.crc.analysis.queue.medium.maxjobcount"	"4"				"A"
11	"T"	"CRC"	"edu.harvard.i2b2.crc.analysis.queue.medium.timeoutmills"	"3000"				"A"
2	"T"	"CRC"	"edu.harvard.i2b2.crc.delegate.ontology.operation.getchildren"	"/getChildren"				"A"
3	"T"	"CRC"	"edu.harvard.i2b2.crc.delegate.ontology.operation.getmodifierinfo"	"/getModifierInfo"				"A"
1	"T"	"CRC"	"edu.harvard.i2b2.crc.delegate.ontology.operation.getterminfo"	"/getTermInfo"				"A"
67	"U"	"CRC"	"edu.harvard.i2b2.crc.delegate.ontology.url"	"/services/OntologyService"				"A"
28	"T"	"CRC"	"edu.harvard.i2b2.crc.i2b2SocketServer"	"7070"				"A"
19	"T"	"CRC"	"edu.harvard.i2b2.crc.jms.large.timeoutsec"	"43200"				"A"
18	"T"	"CRC"	"edu.harvard.i2b2.crc.jms.medium.timeoutsec"	"14400"				"A"
17	"T"	"CRC"	"edu.harvard.i2b2.crc.jms.small.timeoutsec"	"180"				"A"
22	"T"	"CRC"	"edu.harvard.i2b2.crc.lockout.setfinderquery.count"	"7"				"A"
23	"T"	"CRC"	"edu.harvard.i2b2.crc.lockout.setfinderquery.day"	"30"				"A"
