"1"	"28"	"1"	"1"	"Program identifier"	"0"	"1"	"PROGRAM_IDENTIFIER"	"0"	"0"	"39"		"CUSTOM"	"0"	"FREETEXT"	
"1"	"29"	"1"	"2"	"Program title"	"0"	"1"	"PROGRAM_TITLE"	"1"	"1"	"40"	"folderName"	"FIXED"	"0"	"FREETEXT"	
"1"	"30"	"1"	"3"	"Program description"	"0"	"1"	"PROGRAM_DESCRIPTION"	"1"	"1"	"30"	"description"	"FIXED"	"0"	"FREETEXTAREA"	
"1"	"31"	"1"	"4"	"Program target/pathway/phenotype"	"programTarget"	"1"	"PROGRAM_TARGET_PATHWAY_PHENOTYPE"	"1"	"1"	"42"		"PROGRAM_TARGET"	"1"	"MULTIPICKLIST"	
"1"	"32"	"1"	"5"	"Therapeutic domain"	"0"	"1"	"THERAPEUTIC_DOMAIN"	"1"	"1"	"43"		"CUSTOM"	"1"	"MULTIPICKLIST"	
"1"	"33"	"0"	"7"	"LC code"	"0"	"1"	"LC_CODE"	"0"	"0"	"45"		"CUSTOM"	"0"	"FREETEXT"	
"1"	"34"	"0"	"8"	"Program start date"	"0"	"1"	"PROGRAM_START_DATE"	"0"	"0"	"46"		"CUSTOM"	"0"	"FREETEXT"	
"1"	"35"	"0"	"9"	"Program public release date"	"0"	"1"	"PROGRAM_PUBLIC_RELEASE_DATE"	"0"	"0"	"47"		"CUSTOM"	"0"	"FREETEXT"	
"1"	"36"	"0"	"10"	"Program PubMed ID"	"0"	"1"	"PROGRAM_PUBMED_ID"	"0"	"0"	"48"		"CUSTOM"	"0"	"FREETEXT"	
"1"	"37"	"0"	"11"	"Program publication DOI"	"0"	"1"	"PROGRAM_PUBLICATION_DOI"	"0"	"0"	"49"		"CUSTOM"	"0"	"FREETEXT"	
"1"	"38"	"0"	"12"	"Program publication author list"	"0"	"1"	"PROGRAM_PUBLICATION_AUTHOR_LIST"	"0"	"0"	"50"		"CUSTOM"	"0"	"FREETEXT"	
"1"	"39"	"0"	"13"	"Program publication title"	"0"	"1"	"PROGRAM_PUBLICATION_TITLE"	"0"	"0"	"51"		"CUSTOM"	"0"	"FREETEXT"	
"1"	"40"	"0"	"14"	"Program publication status"	"0"	"1"	"PROGRAM_PUBLICATION_STATUS"	"0"	"0"	"52"		"CUSTOM"	"0"	"FREETEXT"	
"1"	"41"	"0"	"15"	"Program person name"	"0"	"1"	"PROGRAM_PERSON_NAME"	"0"	"0"	"41"		"CUSTOM"	"0"	"FREETEXT"	
"1"	"44"	"0"	"18"	"Program person email"	"0"	"1"	"PROGRAM_PERSON_EMAIL"	"0"	"0"	"56"		"CUSTOM"	"0"	"FREETEXT"	
"1"	"45"	"0"	"19"	"Program person phone"	"0"	"1"	"PROGRAM_PERSON_PHONE"	"0"	"0"	"57"		"CUSTOM"	"0"	"FREETEXT"	
"1"	"46"	"0"	"20"	"Program person fax"	"0"	"1"	"PROGRAM_PERSON_FAX"	"0"	"0"	"58"		"CUSTOM"	"0"	"FREETEXT"	
"1"	"47"	"0"	"21"	"Program person address"	"0"	"1"	"PROGRAM_PERSON_ADDRESS"	"0"	"0"	"59"		"CUSTOM"	"0"	"FREETEXT"	
"1"	"48"	"0"	"22"	"Program person roles"	"0"	"1"	"PROGRAM_PERSON_ROLES"	"0"	"0"	"60"		"CUSTOM"	"0"	"FREETEXT"	
"2"	"12"	"1"	"1"	"Study identifier"	"0"	"1"	"STUDY_IDENTIFIER"	"0"	"0"	"5"	"accession"	"FIXED"	"1"	"FREETEXT"	
"2"	"54"	"1"	"2"	"Study title"	"0"	"1"	"STUDY_TITLE"	"1"	"1"	"1"	"title"	"FIXED"	"0"	"FREETEXT"	"1"
"2"	"55"	"1"	"3"	"Study description"	"0"	"1"	"STUDY_DESCRIPTION"	"1"	"0"	"3"	"description"	"FIXED"	"0"	"FREETEXTAREA"	
"2"	"67"	"1"	"4"	"Overall design"	"0"	"1"	"OVERALL_DESIGN"	"1"	"1"	"82"	"overallDesign"	"FIXED"	"1"	"FREETEXTAREA"	
"2"	"75"	"1"	"5"	"Study target"	"0"	"1"	"STUDY_TARGET"	"1"	"1"	"75"	"target"	"FIXED"	"1"	"FREETEXT"	
"2"	"78"	"1"	"6"	"Study ETL id"	"0"	"1"	"STUDY_ETL_ID"	"1"	"1"	"78"	"etlId"	"FIXED"	"1"	"FREETEXT"	
"2"	"56"	"1"	"7"	"Pathology"	"bioDisease"	"1"	"PATHOLOGY"	"1"	"1"	"2"		"BIO_DISEASE"	"1"	"MULTIPICKLIST"	"1"
"2"	"13"	"1"	"8"	"Study phase"	"0"	"1"	"STUDY_PHASE"	"1"	"1"	"6"		"CUSTOM"	"1"	"MULTIPICKLIST"	
