"ROWNAME"	"MEAN"	"SD"	"SIGNIFICANCE"	"LOGFOLD"	"TTEST"	"PVAL"	"ADJPVAL"	"BVAL"	"2_Breast_s1"	"3_Breast_s1"	"19_Breast_s1"	"23_Breast_s1"	"24_Breast_s1"	"67_Breast_s1"	"77_Breast_s1"	"86_Breast_s1"	"102_Breast_s1"	"106_Breast_s1"	"112_Breast_s1"	"117_Breast_s1"	"118_Breast_s1"	"123_Breast_s1"	"127_Breast_s1"	"128_Breast_s1"	"137_Breast_s1"	"138_Breast_s1"	"139_Breast_s1"	"13_Breast_s2"	"50_Breast_s2"	"88_Breast_s2"	"103_Breast_s2"	"113_Breast_s2"	"115_Breast_s2"	"120_Breast_s2"	"125_Breast_s2"
"CXCL14--CXCL14"	4.44666666666667	2.32205313660794	4.84	0.207236842105263	0.22288423910315	0.82517854532488	0.998904104858327	-4.64652455068662	-0.287102244197794	0.0961792518062612	0.483767281473284	0.311505934954607	1.30631521109996	0.354571271584276	-0.670383740201849	1.30631521109996	-2.54803241725542	-0.455057057053504	0.246907930010103	1.02639052300711	0.638802493340092	-0.480896259031305	-2.68584149447037	1.57332029820391	-0.22250423925329	0.169390324076699	-0.666077206538883	0.54405875275482	-0.62731840357218	1.04792319132195	0.36318433891021	-0.22250423925329	-0.85125815404646	0.440701944843614	-0.192358503612522
"C1QB--C1QB"	4.58666666666667	1.23325398220131	4.81	-0.148026315789472	-0.294565450231558	0.770411441068765	0.997248014331532	-4.64456850438336	0.375699847736394	0.172984102554886	0.197309991976667	-0.0378402724338816	0.473003405423518	0.0432460256387212	0.473003405423518	-0.994658589690598	0.756805448677628	-0.0297316426266215	0.27839629004927	-0.183795608964567	-3.71915820493006	0.52976381407434	0.424351626579956	1.85147047265777	-0.483814911833198	-0.0459489022411417	0.594632852532423	0.578415592917902	-1.18926570506485	0.164875472747626	0.943303934244616	-0.751399695472789	0.181092732362146	0.675719150605025	-1.27846063294471
"IGHG1--IGHG1"	4.90444444444444	1.70690753508599	4.59	-1.15736842105263	-1.76950198896631	0.0872618651581415	0.991487918852367	-4.49862010863864	0.114567164029599	-0.383409429621784	-0.389267977782388	-1.98279307746681	-0.00846234734309568	1.16324728477781	-0.318965399855134	-0.213511532964253	0.378201831256802	0.0384060379417404	-0.277955562730903	0.0794158750659721	1.2921353443111	1.91899999749579	1.46203324096864	1.45031614464743	-0.652902645009591	-0.184218792161231	0.331333445971966	-0.934112956718607	-0.254521370088485	-0.969264245682234	0.296182157008339	-2.01794436643044	1.59677984866254	-0.992698438324652	-0.541590229958105
"HLA-DQA1--HLADQA1"	4.30888888888889	1.67601021966164	4.57	-0.968289473684209	-1.48523459956244	0.148206521418153	0.991487918852367	-4.5401239210806	-0.560192818560758	0.185626022718358	0.0185626022718355	-1.47904163101663	-1.26424580472824	-0.327497340081674	-1.4551754280957	-0.309597687890975	0.43622115338814	0.824046950853281	0.621184226025361	0.907578661076542	1.37893616876494	0.364622544625345	1.43263512533704	1.61163164724403	0.0304957037323016	0.155793269067193	0.68084973332769	-1.00171757259799	-2.57092041464925	-0.595992122942156	-0.733222789737513	0.955311066918405	0.334789790974181	0.770347994281184	-0.411029050304935
"ESR1--ESR1"	4.28185185185185	1.23163130421229	4.43	0.670592105263159	1.37678907091692	0.179050333784555	0.991487918852367	-4.55457363075384	-2.12064425686411	-0.756599680979879	0.550609704242511	-0.107054644844529	-0.521139605380815	0.217717873223145	-0.651048612607885	-1.71467860927952	-0.707883803269728	1.49245000663877	0.177121308464686	0.688638024421273	-0.594213421946042	0.120286117802842	-0.902747314110333	0.859143596406802	0.574967643097587	-1.2356391451297	1.56552382320399	0.534371078339128	0.810427718696651	-0.0339808282793028	1.32194443465324	0.112166804851151	-1.59288891500414	0.510013139484052	1.40313756417016
"TNFSF10--TNFSF10"	4.34962962962963	1.18838119202125	4.42	0.117763157894736	0.242613893749472	0.810001849772614	0.997248014331532	-4.64603978010151	-0.841169177315414	0.782888837871923	0.0592153181511407	-2.22961255817505	-1.14410227859388	-0.94214687774157	-1.88460541505236	0.421052078011532	-0.521406459299254	-0.94214687774157	1.40558465716655	0.328489185954223	2.03669528483002	0.429466886380378	0.101289359995372	0.690325945814614	-0.563480501143486	0.984844238724234	1.27094772326501	-0.176399316176556	-0.260547399865019	0.623007478863843	1.35509580695347	0.118118976733065	-0.167984507807709	-0.386769525397713	-0.546650884405793
"SPARCL1--SPARCL1"	4.16518518518519	1.26160877262196	4.32	-0.909736842105265	-1.87220884059946	0.0712314050328906	0.991487918852367	-4.48247789672859	0.423914946075815	-0.48761961595009	0.122712221232473	0.923277358316093	0.447694108563448	0.740970445910912	-0.432134903478948	0.606221858480996	-0.115079403643851	-1.11380422812441	0.201976096191247	-0.0120363661974435	1.35922867058935	-0.582736265900619	-0.590662653396496	1.35130228309347	0.788528770886177	0.677559345943892	-0.249827991073767	0.328798296125286	-0.986982028190368	-0.45591406596658	1.6921369454162	-0.780895953297555	-3.30148717698658	0.352577458612918	-0.907718153231594
"C1QC--C1QC"	4.57185185185185	1.71926423672149	4.28	0.553355263157895	0.80722508795746	0.426068399116034	0.991487918852367	-4.6153519355318	-0.129038833655324	-0.693233667283528	-0.169753924741895	-0.507107536602059	-0.972422863305732	2.09865829293851	-0.251184106915039	-0.29189919800161	0.243213427707615	-0.41986091284512	-0.0941401841525486	0.324643609880757	-2.65919092260655	0.132701037615492	1.17384408111496	1.36578665338023	-0.4489431207641	-0.309348522752998	-0.204652574244671	-0.210469015828467	0.731794520746471	-0.216285457412263	2.55815717805839	-0.169753924741895	0.0105557643557777	0.295561401961778	-1.18763120190618
"FABP4--FABP4"	3.82888888888889	2.68868331134739	4.2	-0.726710526315788	-0.681024119964435	0.501225597190991	0.991487918852367	-4.62494953226957	-0.73600668421496	-0.471936908126605	-1.14512887252086	-1.69930347304431	0.941394287839236	0.257044445582091	0.521114221670446	0.443009076630228	-1.26414623639167	-0.0553761345787785	-0.516568419578158	0.260763738203054	2.12784863392635	-0.948006363609836	-0.69509446538437	1.863778857838	0.978587214048863	1.00834155501657	0.651289463404142	-1.0409886791339	-0.616989320344152	-0.118604109135145	-1.62491762062505	0.242167275098241	0.138027081711284	1.28728850158877	0.212412934130539
"C10ORF116--C10ORF116"	4.01481481481482	1.46712269522661	4.11	-0.0761184210526347	-0.128107866699972	0.898942501024925	0.998904104858327	-4.64828285886582	-1.14838030949728	-0.221395808184021	-1.63232074768287	0.787381443245109	0.037614567182918	0.630612005523015	-0.0714424329715826	0.34433738011745	0.385233755175388	-2.05491662328156	-0.453141933512334	-0.119154870539177	1.5371483193073	0.146671567337419	-1.33241399725799	2.66861469591024	0.514738942858857	-0.521302558608897	0.794197505754765	-0.596279246215116	0.0648788172215432	0.426130130233326	0.719220818148546	0.889622380889953	-0.793945058995149	0.133039442318106	-1.13474818447796
"SFRP4--SFRP4"	4.03666666666667	1.4612928943497	4.07	-0.48375	-0.826567422879614	0.415190573771886	0.991487918852367	-4.61374836437781	0.207578736956989	0.214421992021504	-0.0456217004301076	-0.257762607430107	0.775568907311826	-1.57851083488172	0.228108502150537	0.371816858505375	0.0228108502150536	-1.4005862032043	0.241795012279569	-0.0182486801720434	1.57622974986021	-0.757320227139784	-0.647828146107526	1.77468414673118	0.467622429408601	0.987709814311826	-0.298822137817204	-0.223546332107527	-2.76239396104301	-0.654671401172042	0.488152194602149	-0.168800291591398	1.97313854360215	0.0775568907311826	-0.593082105591397
"RNASE1--RNASE1"	3.86148148148148	0.870339030774806	4.06	-0.479934210526316	-1.35990108248509	0.184277061857459	0.991487918852367	-4.55674884122812	0.515337704801348	-1.36898546353917	0.228093319383586	0.262562645633718	1.25068333147082	1.23919355605411	0.331501298133981	-0.760027366453516	0.7910923148024	-0.16255904478457	-1.16216950603838	0.894500293552794	0.30852174730056	0.285542196467139	-0.518742082702595	2.00900850897371	-1.1851490568718	-0.0936203922843077	0.239583094800297	0.848541191885952	0.228093319383586	-0.909394446870753	1.51494816605516	-0.794496692703648	-0.668109163119832	-1.0702513027047	-2.25369817062588
"SERPING1--SERPING1"	4.1437037037037	0.817275719166794	4.03	-0.786842105263158	-2.52570852063747	0.0172285985567263	0.991487918852367	-4.36928759703258	0.741850372007149	0.472663370802356	-1.24034481868269	-0.40831226950424	-0.126889495517411	1.90424878630057	-0.0901821771713023	-0.285954541683879	-0.383840723940168	-0.139125268299447	0.105590187341275	0.24018368794367	2.17343578750537	1.03550891877601	0.0199397778670219	2.39367969758201	-0.163596813863519	0.58278532584068	-1.4116456376312	-0.787621225747357	-0.555141542888673	-1.53400336545156	-0.151361041081483	0.0199397778670219	-1.24034481868269	-0.322661860029988	-0.848800089657537
"PRLR--PRLR"	3.90222222222222	1.14229638257373	3.96	0.551052631578947	1.20630949535446	0.237388399384182	0.991487918852367	-4.57555300988944	-1.88411891611966	-0.325854329840003	-0.0544711715553438	-1.48142132640694	0.0593346690156427	2.15161127643608	-0.299591443554391	0.750924007870097	-0.106996944126568	-0.763569101266873	0.0505803735871051	0.348226418157377	0.917255621012308	0.882238439298158	-0.991180782408845	0.391997895300063	-0.290837148125854	-0.413397284125377	-1.65650723497769	1.17988448386843	-1.45515844012133	-0.588483192696125	1.10109582501159	1.76642227758044	0.365735009014452	0.129369032443942	0.216911986729316
"LTF--LTF"	3.45925925925926	2.32022698810984	3.86	0.700921052631578	0.761235573048553	0.452625146348683	0.991487918852367	-4.61902433785276	0.172716179405878	0.336493258953412	-0.0858792093533851	-0.525491370244133	-0.426363137886415	1.32777558253059	-0.400503599010489	0.763175650406197	-1.49091415494538	-1.43488515404754	0.254604719179645	0.521819954230884	0.905403114223791	-1.03406230147068	-0.857355452485188	1.59068089443584	-1.27110807450001	-1.36592638371174	1.31915573623861	0.401142106143228	-0.434982984178391	0.560609262544774	2.01305336274264	0.0132490230043327	-1.66331108078489	0.20719556457378	0.603708494004651
"ASPN--ASPN"	3.83185185185185	1.34886002306517	3.79	-0.610131578947368	-1.13736341479632	0.264640393988511	0.991487918852367	-4.58339572874105	0.910508227056273	-1.90668550322037	0.272932803888401	-1.81030782297407	1.79273468469554	0.502756502937284	-0.105164249385571	-0.49808863808205	-0.527743308927067	0.287760139310909	0.999472239591325	0.977231236457562	2.11893606399073	-1.42479710198884	-0.0310275722730272	0.828957882232475	1.16257292923892	0.250691800754637	-1.25428274462999	0.310001142444672	-0.609293653750865	-0.579638982905848	-0.549984312060831	-0.638948324595882	-0.0977505816743161	-0.609293653750865	0.228450797620874
"MUC1--MUC1"	3.2962962962963	1.39424682769021	3.63	-0.183026315789474	-0.324009839511043	0.748241780525405	0.997126422841199	-4.64360971824999	0.239343348018612	0.0456904060590468	-0.0403775681452041	1.30084836320438	1.56622461700082	0.777268186795181	0.777268186795181	-2.56503814480324	-1.51787779198485	0.0958967243448601	0.562098251284553	0.956576466387371	0.583615244835616	-0.262719834839519	-1.32422485002528	0.970921128754746	-0.850850991901902	-1.17360589516784	0.597959907202991	0.260860341569675	0.633821563121429	0.432996289978177	-0.262719834839519	0.260860341569675	-2.01994097484298	0.0815520619774849	-0.126445542349455
"COMP--COMP"	3.76888888888889	1.20789496911373	3.62	0.175657894736843	0.356761746217591	0.723837333710287	0.997126422841199	-4.64243753759446	-0.222609494835616	-1.13328470098132	-1.10016923893965	-2.69799028244984	1.32553835561208	0.0671507980289256	0.49765180457053	-0.0404744536064753	-0.901476466689683	-0.388186805043925	-0.0404744536064753	0.481094073549698	1.74776049664326	-0.56204298076265	-0.495812056679326	0.845364156007979	0.828806424987148	1.09373012132044	-0.12326310871063	-0.727620290970959	-0.48753319116891	-0.537206384231403	0.919873945601718	0.870200752539226	1.86366461378908	-0.437859998106417	-0.644831635866804
