"5"	"\BIRN\oasis\Clinical Measures\MMSE score\Mild Alzheimers disease\21\"	"21"	"N"	"LA "		"birn:mmse21"		"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Clinical Measures\MMSE score\Mild Alzheimers disease\21\"		"oasis \ Clinical Measures \ MMSE score \ Mild Alzheimer's disease \ 21"	"@"	"2007-10-10 17:10:01"	"2007-10-10 17:10:28"	"2007-10-10 17:10:36"	"OASIS"				
"4"	"\BIRN\oasis\Demographics\Education\College grad.\"	"College grad."	"N"	"LA "		"birn:edu4"		"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Demographics\Education\College grad.\"		"oasis \ Demographics \ Education \ College grad."	"@"	"2007-10-10 17:10:01"	"2007-10-10 17:10:28"	"2007-10-10 17:10:36"	"OASIS"				
"5"	"\BIRN\oasis\Clinical Measures\MMSE score\No Alzheimers disease\27\"	"27"	"N"	"LA "		"birn:mmse27"		"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Clinical Measures\MMSE score\No Alzheimers disease\27\"		"oasis \ Clinical Measures \ MMSE score \ No Alzheimer's disease \ 27"	"@"	"2007-10-10 17:10:01"	"2007-10-10 17:10:28"	"2007-10-10 17:10:36"	"OASIS"				
"5"	"\BIRN\oasis\Clinical Measures\MMSE score\No Alzheimers disease\28\"	"28"	"N"	"LA "		"birn:mmse28"		"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Clinical Measures\MMSE score\No Alzheimers disease\28\"		"oasis \ Clinical Measures \ MMSE score \ No Alzheimer's disease \ 28"	"@"	"2007-10-10 17:10:01"	"2007-10-10 17:10:28"	"2007-10-10 17:10:36"	"OASIS"				
"5"	"\BIRN\oasis\Clinical Measures\MMSE score\No Alzheimers disease\29\"	"29"	"N"	"LA "		"birn:mmse29"		"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Clinical Measures\MMSE score\No Alzheimers disease\29\"		"oasis \ Clinical Measures \ MMSE score \ No Alzheimer's disease \ 29"	"@"	"2007-10-10 17:10:01"	"2007-10-10 17:10:28"	"2007-10-10 17:10:36"	"OASIS"				
"5"	"\BIRN\oasis\Clinical Measures\MMSE score\No Alzheimers disease\30\"	"30"	"N"	"LA "		"birn:mmse30"		"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Clinical Measures\MMSE score\No Alzheimers disease\30\"		"oasis \ Clinical Measures \ MMSE score \ No Alzheimer's disease \ 30"	"@"	"2007-10-10 17:10:01"	"2007-10-10 17:10:28"	"2007-10-10 17:10:36"	"OASIS"				
"3"	"\BIRN\oasis\Clinical Measures\Clinical Dementia Rating (CDR)\"	"Clinical Dementia Rating (CDR)"	"N"	"FA "				"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Clinical Measures\Clinical Dementia Rating (CDR)\"		"oasis \ Clinical Measures \ Clinical Dementia Rating (CDR)"	"@"	"2007-10-10 17:10:01"	"2007-10-10 17:10:28"	"2007-10-10 17:10:36"	"OASIS"				
"4"	"\BIRN\oasis\Clinical Measures\Clinical Dementia Rating (CDR)\nondemented\"	"nondemented"	"N"	"LA "		"birn:cdr0"		"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Clinical Measures\Clinical Dementia Rating (CDR)\nondemented\"		"oasis \ Clinical Measures \ MMSE score \ nondemented"	"@"	"2007-10-10 17:10:01"	"2007-10-10 17:10:28"	"2007-10-10 17:10:36"	"OASIS"				
"4"	"\BIRN\oasis\Clinical Measures\Clinical Dementia Rating (CDR)\very mild dementia\"	"very mild dementia"	"N"	"LA "		"birn:cdr05"		"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Clinical Measures\Clinical Dementia Rating (CDR)\very mild dementia\"		"oasis \ Clinical Measures \ Clinical Dementia Rating (CDR) \ very mild dementia"	"@"	"2007-10-10 17:10:01"	"2007-10-10 17:10:28"	"2007-10-10 17:10:36"	"OASIS"				
"4"	"\BIRN\oasis\Clinical Measures\Clinical Dementia Rating (CDR)\mild dementia\"	"mild dementia"	"N"	"LA "		"birn:cdr1"		"concept_cd"	"concept_dimension"	"concept_path"	"T"	"LIKE"	"\BIRN\oasis\Clinical Measures\Clinical Dementia Rating (CDR)\mild dementia\"		"oasis \ Clinical Measures \ Clinical Dementia Rating (CDR) \ mild dementia"	"@"	"2007-10-10 17:10:01"	"2007-10-10 17:10:28"	"2007-10-10 17:10:36"	"OASIS"				
