"LCS-I2B2:PROVIDERS"	"\i2b2\Providers\"	"Providers"	""	"2010-09-19 10:40:00"	"2010-09-08 13:40:00"	"2010-09-19 12:40:00"	"Demo"	"29"
"LCS-I2B2:EMERGENCY"	"\i2b2\Providers\Emergency\"	"Emergency Medicine"	""	"2010-09-19 10:40:00"	"2010-09-08 13:40:00"	"2010-09-19 12:40:00"	"Demo"	"29"
"LCS-I2B2:D000109062"	"\i2b2\Providers\Emergency\Burns, Frank, MD\"	"Burns, Frank, MD"	""	"2010-09-19 10:40:00"	"2010-09-08 13:40:00"	"2010-09-19 12:40:00"	"Demo"	"29"
"LCS-I2B2:D000109073"	"\i2b2\Providers\Emergency\Carter, John, MD\"	"Carter, John, MD"	""	"2010-09-19 10:40:00"	"2010-09-08 13:40:00"	"2010-09-19 12:40:00"	"Demo"	"29"
"LCS-I2B2:D000109071"	"\i2b2\Providers\Emergency\Greene, Mark, MD\"	"Greene, Mark, MD"	""	"2010-09-19 10:40:00"	"2010-09-08 13:40:00"	"2010-09-19 12:40:00"	"Demo"	"29"
"LCS-I2B2:D000109072"	"\i2b2\Providers\Emergency\Lewis, Susan, MD\"	"Lewis, Susan, MD"	""	"2010-09-19 10:40:00"	"2010-09-08 13:40:00"	"2010-09-19 12:40:00"	"Demo"	"29"
"LCS-I2B2:D000109065"	"\i2b2\Providers\Emergency\McIntyre, Trapper John, MD\"	"McIntyre, Trapper John, MD"	""	"2010-09-19 10:40:00"	"2010-09-08 13:40:00"	"2010-09-19 12:40:00"	"Demo"	"29"
"LCS-I2B2:D000109067"	"\i2b2\Providers\Emergency\Pierce, Benjamin Franklin, MD\"	"Pierce, Benjamin Franklin, MD"	""	"2010-09-19 10:40:00"	"2010-09-08 13:40:00"	"2010-09-19 12:40:00"	"Demo"	"29"
"LCS-I2B2:GENETICS"	"\i2b2\Providers\Genetics\"	"Genetics"	""	"2010-09-23 10:25:00"	"2010-09-23 10:25:00"	"2010-09-23 10:25:00"	"Demo"	"29"
"LCS-I2B2:D000109101"	"\i2b2\Providers\Genetics\Parker, James, MD, PhD"	"Parker, James, MD, PhD"	""	"2010-09-23 10:25:00"	"2010-09-23 10:25:00"	"2010-09-23 10:25:00"	"Demo"	"29"
"LCS-I2B2:MEDICINE"	"\i2b2\Providers\Medicine\"	"Medicine"	""	"2010-09-19 10:40:00"	"2010-09-08 13:40:00"	"2010-09-19 12:40:00"	"Demo"	"29"
"LCS-I2B2:CARDIOLOGY"	"\i2b2\Providers\Medicine\Cardiology\"	"Cardiology"	""	"2010-09-19 10:40:00"	"2010-09-08 13:40:00"	"2010-09-19 12:40:00"	"Demo"	"29"
"LCS-I2B2:D000109069"	"\i2b2\Providers\Medicine\Cardiology\Austin, Kate, MD\"	"Austin, Kate, MD"	""	"2010-09-19 10:40:00"	"2010-09-08 13:40:00"	"2010-09-19 12:40:00"	"Demo"	"29"
"LCS-I2B2:INFECTIOUSDISEASE"	"\i2b2\Providers\Medicine\Infectious Disease\"	"Infectious Disease"	""	"2010-09-19 10:40:00"	"2010-09-08 13:40:00"	"2010-09-19 12:40:00"	"Demo"	"29"
"LCS-I2B2:D000109077"	"\i2b2\Providers\Medicine\Infectious Disease\House, Gregory, MD\"	"House, Gregory, MD"	""	"2010-09-19 10:40:00"	"2010-09-08 13:40:00"	"2010-09-19 12:40:00"	"Demo"	"29"
"LCS-I2B2:PRIMARYCARE"	"\i2b2\Providers\Medicine\Primary Care\"	"Primary Care"	""	"2010-09-19 10:40:00"	"2010-09-08 13:40:00"	"2010-09-19 12:40:00"	"Demo"	"29"
"LCS-I2B2:D000109063"	"\i2b2\Providers\Medicine\Primary Care\Casey, Ben, MD\"	"Casey, Ben, MD"	""	"2010-09-19 10:40:00"	"2010-09-08 13:40:00"	"2010-09-19 12:40:00"	"Demo"	"29"
"LCS-I2B2:D000109098"	"\i2b2\Providers\Medicine\Primary Care\Cooper, Fitch, MD\"	"Cooper, Fitch, MD"	""	"2010-09-19 10:40:00"	"2010-09-08 13:40:00"	"2010-09-19 12:40:00"	"Demo"	"29"
"LCS-I2B2:D000109076"	"\i2b2\Providers\Medicine\Primary Care\Delgado, Luisa, MD\"	"Delgado, Luisa, MD"	""	"2010-09-19 10:40:00"	"2010-09-08 13:40:00"	"2010-09-19 12:40:00"	"Demo"	"29"
"LCS-I2B2:D000109075"	"\i2b2\Providers\Medicine\Primary Care\Hansen, Sydney, MD\"	"Hansen, Sydney, MD"	""	"2010-09-19 10:40:00"	"2010-09-08 13:40:00"	"2010-09-19 12:40:00"	"Demo"	"29"
"LCS-I2B2:D000109064"	"\i2b2\Providers\Medicine\Primary Care\Kildare, James, MD\"	"Kildare, James, MD"	""	"2010-09-19 10:40:00"	"2010-09-08 13:40:00"	"2010-09-19 12:40:00"	"Demo"	"29"
"LCS-I2B2:D000109061"	"\i2b2\Providers\Medicine\Primary Care\Kiley, Steven, MD\"	"Kiley, Steven, MD"	""	"2010-09-19 10:40:00"	"2010-09-08 13:40:00"	"2010-09-19 12:40:00"	"Demo"	"29"
"LCS-I2B2:D000109100"	"\i2b2\Providers\Medicine\Primary Care\O'Hara, Eleanor, MD\"	"O'Hara, Eleanor, MD"	""	"2010-09-19 10:40:00"	"2010-09-08 13:40:00"	"2010-09-19 12:40:00"	"Demo"	"29"
"LCS-I2B2:D000109060"	"\i2b2\Providers\Medicine\Primary Care\Welby, Marcus, MD\"	"Welby, Marcus, MD"	""	"2010-09-19 10:40:00"	"2010-09-08 13:40:00"	"2010-09-19 12:40:00"	"Demo"	"29"
"LCS-I2B2:D000109066"	"\i2b2\Providers\Medicine\Primary Care\Winchester, Charles Emerson, MD\"	"Winchester, Charles Emerson, MD"	""	"2010-09-19 10:40:00"	"2010-09-08 13:40:00"	"2010-09-19 12:40:00"	"Demo"	"29"
"LCS-I2B2:PULMONARY"	"\i2b2\Providers\Medicine\Pulmonary\"	"Pulmonary"	""	"2010-09-19 10:40:00"	"2010-09-08 13:40:00"	"2010-09-19 12:40:00"	"Demo"	"29"
"LCS-I2B2:D000109078"	"\i2b2\Providers\Medicine\Pulmonary\Cuddy, Lisa, MD\"	"Cuddy, Lisa, MD"	""	"2010-09-19 10:40:00"	"2010-09-08 13:40:00"	"2010-09-19 12:40:00"	"Demo"	"29"
"LCS-I2B2:D000109093"	"\i2b2\Providers\Medicine\Pulmonary\Fiscus, Wayne, MD\"	"Fiscus, Wayne, MD"	""	"2010-09-19 10:40:00"	"2010-09-08 13:40:00"	"2010-09-19 12:40:00"	"Demo"	"29"
"LCS-I2B2:D000109097"	"\i2b2\Providers\Medicine\Pulmonary\Gillespie, Leonard, MD\"	"Gillespie, Leonard, MD"	""	"2010-09-19 10:40:00"	"2010-09-08 13:40:00"	"2010-09-19 12:40:00"	"Demo"	"29"
